study_hours,attendance,previous_marks,assignments_completed,final_score,pass
1.37,80.35,42.13,3,44.37,0
6.32,85.14,48.53,0,58.64,1
7.1,87.49,41.27,7,70.28,1
1.15,87.38,88.29,6,72.66,1
5.61,45.47,35.22,6,56.18,1
3.04,69.67,64.09,2,58.69,1
6.81,43.45,56.68,9,69.73,1
2.57,72.97,93.85,9,78.29,1
7.22,66.49,37.28,2,63.89,1
4.48,93.26,55.86,1,55.4,1
9.43,61.05,93.02,0,85.6,1
2.24,47.02,86.26,6,63.54,1
4.07,48.58,83.11,6,72.4,1
2.02,85.69,46.76,1,41.95,0
9.32,77.09,41.11,6,84.82,1
8.9,46.07,73.46,7,83.61,1
3.32,45.05,90.41,0,60.38,1
6.94,82.06,66.19,8,81.27,1
8.35,44.37,67.15,6,78.89,1
6.0,89.31,48.2,2,65.84,1
5.77,82.37,80.02,7,89.33,1
3.18,44.88,42.16,6,40.99,0
1.84,45.09,51.04,10,54.0,1
9.07,99.2,57.65,7,92.17,1
9.1,62.46,62.99,5,79.24,1
6.7,62.24,45.76,8,67.28,1
4.05,88.77,37.46,4,55.54,1
4.14,96.83,69.69,2,70.46,1
7.53,99.16,48.76,2,64.61,1
9.07,85.2,67.78,0,85.0,1
8.98,62.58,40.03,7,71.2,1
8.02,45.01,61.27,1,65.97,1
6.78,86.63,64.62,2,76.06,1
1.76,73.5,33.37,7,45.74,0
2.45,65.45,51.88,7,55.55,1
9.09,94.38,38.74,10,75.72,1
6.46,46.67,34.12,3,56.08,1
1.08,69.56,94.35,3,68.82,1
1.91,40.68,50.95,4,34.74,0
6.97,68.12,82.64,5,79.95,1
1.05,43.38,46.55,4,32.98,0
2.45,47.13,74.3,6,58.18,1
5.94,47.05,79.41,1,69.06,1
7.23,78.95,68.72,6,86.46,1
6.87,84.76,60.65,9,88.6,1
3.02,75.0,56.77,6,67.58,1
7.41,97.73,52.68,0,70.32,1
3.14,62.49,90.42,6,66.03,1
3.93,57.14,83.99,4,67.06,1
7.72,92.12,92.73,2,93.3,1
6.85,53.42,38.08,2,49.41,0
8.64,97.79,77.51,3,98.5,1
6.92,40.73,90.99,1,76.78,1
6.11,98.19,41.78,1,63.13,1
1.84,42.59,34.32,0,27.27,0
4.31,93.47,78.17,4,72.37,1
3.39,71.66,67.34,3,61.58,1
3.2,99.58,84.72,10,83.82,1
9.76,44.43,39.09,9,79.14,1
4.54,73.23,81.69,1,66.65,1
9.03,98.16,43.11,2,78.91,1
6.68,71.39,40.64,6,66.34,1
8.15,77.76,40.68,6,74.6,1
5.52,81.74,82.95,3,76.3,1
6.19,67.27,73.24,4,77.32,1
5.43,77.65,64.0,4,73.64,1
2.76,75.06,53.32,5,59.54,1
7.5,94.07,87.02,8,99.62,1
3.53,42.73,55.51,1,42.01,0
1.22,56.86,83.08,4,59.33,1
6.81,97.02,58.54,2,80.75,1
2.59,93.42,54.5,3,61.19,1
9.46,67.34,60.07,9,82.34,1
9.59,77.21,49.59,5,79.94,1
9.23,56.64,78.59,7,90.29,1
4.33,51.29,62.68,0,49.27,0
1.14,67.82,45.09,9,45.69,0
9.35,61.2,88.47,7,92.35,1
4.85,75.02,54.95,10,69.02,1
9.7,44.66,65.33,6,80.18,1
9.67,98.46,88.92,0,86.08,1
8.68,99.17,70.58,1,87.72,1
